"0",""
"0","# Nombre de las columnas"
"0",""
"0","print(colnames(nobel))"
"1"," [1]"
"1"," ""year""                "
"1"," ""category""            "
"1","
"
"1"," [3]"
"1"," ""prize""               "
"1"," ""motivation""          "
"1","
"
"1"," [5]"
"1"," ""prize_share""         "
"1"," ""laureate_id""         "
"1","
"
"1"," [7]"
"1"," ""laureate_type""       "
"1"," ""full_name""           "
"1","
"
"1"," [9]"
"1"," ""birth_date""          "
"1"," ""birth_city""          "
"1","
"
"1","[11]"
"1"," ""birth_country""       "
"1"," ""sex""                 "
"1","
"
"1","[13]"
"1"," ""organization_name""   "
"1"," ""organization_city""   "
"1","
"
"1","[15]"
"1"," ""organization_country"""
"1"," ""death_date""          "
"1","
"
"1","[17]"
"1"," ""death_city""          "
"1"," ""death_country""       "
"1","
"
